global_level_id,world_id,world_level_number,level_title,level_role,difficulty_band,target_clear_time_seconds,sequence_length,unique_colours_used,maximum_choices_per_row,total_rows,correct_platforms_per_row,distractor_platforms_per_row,cactus_hazard_count,cactus_spawn_chance,cactus_hazard_rows,same_row_y_stagger,platform_width_profile,horizontal_gap_profile,row_vertical_spacing,memory_display_duration,lives,proposed_s_rank_time,proposed_a_rank_time,proposed_b_rank_time,c_rank_rule,skill_assist_opportunities,skill_required,accessibility_notes,world_art_dependencies,story_or_reward_trigger,finale_flag,test_notes,balance_status
001,W01,1,First Steps on the Breeze,intro,W1-2,10,3,3,2,3,1,1,0,0.0,none,0.0,4.0,7.5,3.3,5.0,3,6.0,8.0,10.0,any completion within lives,1,false,Memory Cues on; 6-colour distinct; hazard silhouette readable,W01_CloudMeadow art family (bg/floor/tinted platform base/cloud_thorn/deco/thumb),world-intro story card (before world),false,"assert seq<=10, choices<=6, cactus distractor-only",EXISTING-PRESERVED
002,W01,2,Meadow Hop,reinforce,W1-2,10,4,3,2,4,1,1,0,0.0,none,0.0,4.0,7.8,3.4,5.0,3,6.0,8.0,10.0,any completion within lives,2,false,Memory Cues on; 6-colour distinct; hazard silhouette readable,W01_CloudMeadow art family (bg/floor/tinted platform base/cloud_thorn/deco/thumb),none,false,"assert seq<=10, choices<=6, cactus distractor-only",EXISTING-PRESERVED
003,W01,3,Cloudpuff Path,first-complexity,W1-2,11,4,4,2,4,1,1,0,0.0,none,0.0,3.8,8.0,3.5,5.0,3,6.6,8.8,11.0,any completion within lives,2,false,Memory Cues on; 6-colour distinct; hazard silhouette readable,W01_CloudMeadow art family (bg/floor/tinted platform base/cloud_thorn/deco/thumb),none,false,"assert seq<=10, choices<=6, cactus distractor-only",EXISTING-PRESERVED
004,W01,4,Windward Reading,route-reading,W1-2,11,5,4,2,5,1,1,1,0.2,distractor-only; rows>=2,0.0,3.8,8.2,3.6,5.0,3,6.6,8.8,11.0,any completion within lives,2,false,Memory Cues on; 6-colour distinct; hazard silhouette readable,W01_CloudMeadow art family (bg/floor/tinted platform base/cloud_thorn/deco/thumb),none,false,"assert seq<=10, choices<=6, cactus distractor-only",EXISTING-PRESERVED
005,W01,5,Halfway Cirrus,mid-checkpoint,W1-2,12,5,4,2,5,1,1,1,0.15,distractor-only; rows>=2,0.0,3.6,9.5,3.8,5.0,3,7.2,9.6,12.0,any completion within lives,2,false,Memory Cues on; 6-colour distinct; hazard silhouette readable,W01_CloudMeadow art family (bg/floor/tinted platform base/cloud_thorn/deco/thumb),none,false,"assert seq<=10, choices<=6, cactus distractor-only",EXISTING-PRESERVED
006,W01,6,Fluffle Crowd,denser-distractors,W1-2,12,5,5,3,5,1,2,1,0.25,distractor-only; rows>=2,0.0,3.4,9.0,3.7,4.5,3,7.2,9.6,12.0,any completion within lives,2,false,Memory Cues on; 6-colour distinct; hazard silhouette readable,W01_CloudMeadow art family (bg/floor/tinted platform base/cloud_thorn/deco/thumb),none,false,"assert seq<=10, choices<=6, cactus distractor-only",EXISTING-PRESERVED
007,W01,7,Feather Landing,precision,W1-2,13,5,5,3,5,1,2,1,0.2,distractor-only; rows>=2,0.25,3.4,10.0,3.8,4.5,3,7.8,10.4,13.0,any completion within lives,2,false,Memory Cues on; 6-colour distinct; hazard silhouette readable,W01_CloudMeadow art family (bg/floor/tinted platform base/cloud_thorn/deco/thumb),none,false,"assert seq<=10, choices<=6, cactus distractor-only",EXISTING-PRESERVED
008,W01,8,Skydance,memory-movement-synthesis,W1-2,13,6,6,2,6,1,1,1,0.15,distractor-only; rows>=2,0.0,3.6,9.0,3.8,5.0,3,7.8,10.4,13.0,any completion within lives,3,false,Memory Cues on; 6-colour distinct; hazard silhouette readable,W01_CloudMeadow art family (bg/floor/tinted platform base/cloud_thorn/deco/thumb),none,false,"assert seq<=10, choices<=6, cactus distractor-only",EXISTING-PRESERVED
009,W01,9,Nimbus Trial,pre-finale-mastery,W1-2,14,6,5,3,6,1,2,2,0.4,distractor-only; rows>=2,0.2,3.4,9.5,3.8,4.5,3,8.4,11.2,14.0,any completion within lives,3,false,Memory Cues on; 6-colour distinct; hazard silhouette readable,W01_CloudMeadow art family (bg/floor/tinted platform base/cloud_thorn/deco/thumb),none,false,"assert seq<=10, choices<=6, cactus distractor-only",EXISTING-PRESERVED
010,W01,10,Cloud Meadow Crown,finale,W1-2,14,6,6,3,6,1,2,2,0.3,distractor-only; rows>=2,0.3,3.4,10.0,3.9,5.0,3,8.4,11.2,14.0,any completion within lives,3,false,Memory Cues on; 6-colour distinct; hazard silhouette readable,W01_CloudMeadow art family (bg/floor/tinted platform base/cloud_thorn/deco/thumb),finale; World Gem first-clear trophy; world-mastery cosmetic check,true,"assert seq<=10, choices<=6, cactus distractor-only",EXISTING-PRESERVED
