asset_id,world_id,category,subcategory,title,launch_priority,purpose,exact_target_path,exact_filename,format,runtime_width_px,runtime_height_px,master_width_px,master_height_px,colour_mode,alpha_rule,pixels_per_unit,pivot,mesh_type,filter_mode,wrap_mode,mipmaps,compression,max_texture_size,atlas_group,world_size_or_ui_size,sorting_layer,order_in_layer,locked_semantic_colour,material_treatment,accessibility_rule,generation_method,generation_prompt_id,requires_unity_wiring,acceptance_criteria,status
W01-bg,W01,Background,bg,Cloud Meadow gameplay background,P1,Cloud Meadow gameplay background,Assets/_JebbyJump/Art/Worlds/W01_CloudMeadow/Backgrounds,bg_cloudmeadow_01.png,PNG,2400,1080,2400,1080,RGB,opaque,100,"0.5,0.5",FullRect,Bilinear,Clamp,false,derive-from-accepted-importer,2048,W01_env,camera-locked 1.5x,Background,-10,n/a,world-unique sky/env,Memory Cues compatible; 6-colour distinct,ChatGPT + deterministic postprocess,W01-BG,true,fills 16:9..20:9; no debug UI; warm-safe,SPEC-ONLY
W01-tower,W01,Background,tower,Cloud Meadow Rainbow Tower landmark,P1,Cloud Meadow Rainbow Tower landmark,Assets/_JebbyJump/Art/Worlds/W01_CloudMeadow/Backgrounds,landmark_tower_cloudmeadow_01.png,PNG,900,1400,900,1400,RGBA,transparent,100,"0.5,0.0",FullRect,Bilinear,Clamp,false,derive-from-accepted-importer,2048,W01_env,distant,Background,-9,n/a,tower progression stage,Memory Cues compatible; 6-colour distinct,ChatGPT + deterministic postprocess,LANDMARK,true,tower stage per doc 05; transparent,SPEC-ONLY
W01-floor,W01,Floor,floor,Cloud Meadow start ledge,P1,Cloud Meadow start ledge,Assets/_JebbyJump/Art/Worlds/W01_CloudMeadow/Floor,floor_cloudmeadow_01.png,PNG,512,128,512,128,RGB,opaque,100,"0.5,0.5",FullRect,Bilinear,Clamp,false,derive-from-accepted-importer,2048,W01_env,world,Platforms,0,n/a,themed ledge; 9-slice-safe,Memory Cues compatible; 6-colour distinct,ChatGPT + deterministic postprocess,W01-FLOOR,true,ledge surface line consistent; collider unchanged,SPEC-ONLY
W01-plat_base,W01,Platforms,plat_base,"Cloud Meadow platform base (neutral, tinted at runtime)",P1,"Cloud Meadow platform base (neutral, tinted at runtime)",Assets/_JebbyJump/Art/Worlds/W01_CloudMeadow/Platforms,plat_cloudmeadow_base_01.png,PNG,256,96,256,96,RGBA,transparent,100,"0.5,0.5",FullRect,Bilinear,Clamp,false,derive-from-accepted-importer,2048,W01_env,world,Platforms,1,tinted: E63838/3878E6/38BF59/F9DE2C/9938E6/E58A1B,"cloud neutral base, near-greyscale, 9-slice safe",Memory Cues compatible; 6-colour distinct,ChatGPT + deterministic postprocess,W01-PLAT,true,reads correctly under all six locked tints at 70px; collider/width unchanged,SPEC-ONLY
W01-hazard,W01,Obstacles,hazard,Cloud Meadow hazard (cloud_thorn),P1,Cloud Meadow hazard (cloud_thorn),Assets/_JebbyJump/Art/Worlds/W01_CloudMeadow/Obstacles,hazard_cloud_thorn_01.png,PNG,1254,1254,1254,1254,RGBA,transparent,100,ink-base,FullRect,Bilinear,Clamp,false,derive-from-accepted-importer,2048,W01_env,world,Obstacles,2,n/a,cactus-equivalent reskin,Memory Cues compatible; 6-colour distinct,ChatGPT + deterministic postprocess,W01-HAZ,true,behaviour-equivalent to cactus; ink-base pivot; trigger unchanged,SPEC-ONLY
W01-deco,W01,Decoration,deco,Cloud Meadow decoration set,P1,Cloud Meadow decoration set,Assets/_JebbyJump/Art/Worlds/W01_CloudMeadow/Decorations,deco_cloudmeadow_01.png,PNG,1024,1024,1024,1024,RGBA,transparent,100,"0.5,0.5",FullRect,Bilinear,Clamp,false,derive-from-accepted-importer,2048,W01_env,world,Background,-8,n/a,non-colliding props,Memory Cues compatible; 6-colour distinct,ChatGPT + deterministic postprocess,W01-DECO,true,no gameplay collision; crop-safe,SPEC-ONLY
W01-thumb,W01,UI,thumb,Cloud Meadow world-select thumbnail,P1,Cloud Meadow world-select thumbnail,Assets/_JebbyJump/Art/Worlds/W01_CloudMeadow/UI,world_thumb_cloudmeadow_01.png,PNG,512,512,512,512,RGB,opaque,100,"0.5,0.5",FullRect,Bilinear,Clamp,false,derive-from-accepted-importer,2048,W01_ui,512,UI,0,n/a,world identity icon,Memory Cues compatible; 6-colour distinct,ChatGPT + deterministic postprocess,W01-THUMB,true,recognisable at 128px; locked/complete variants,SPEC-ONLY
W01-story,W01,UI,story,Cloud Meadow story card illustration,P1,Cloud Meadow story card illustration,Assets/_JebbyJump/Art/Worlds/W01_CloudMeadow/UI,story_card_cloudmeadow_01.png,PNG,1600,900,1600,900,RGB,opaque,100,"0.5,0.5",FullRect,Bilinear,Clamp,false,derive-from-accepted-importer,2048,W01_ui,1600x900,UI,0,n/a,postcard scene; tower stage,Memory Cues compatible; 6-colour distinct,ChatGPT + deterministic postprocess,W01-STORY,true,tower stage per doc 05; text-safe zone,SPEC-ONLY
W01-finale,W01,UI,finale,Cloud Meadow finale treatment,P1,Cloud Meadow finale treatment,Assets/_JebbyJump/Art/Worlds/W01_CloudMeadow/UI,finale_cloudmeadow_01.png,PNG,1920,1080,1920,1080,RGBA,transparent,100,"0.5,0.5",FullRect,Bilinear,Clamp,false,derive-from-accepted-importer,2048,W01_ui,1920x1080,UI,5,n/a,finale set-piece overlay,Memory Cues compatible; 6-colour distinct,ChatGPT + deterministic postprocess,W01-FINALE,true,celebratory; child-safe; no new mechanic implied,SPEC-ONLY
W01-gem,W01,UI,gem,Cloud Meadow World Gem trophy,P1,Cloud Meadow World Gem trophy,Assets/_JebbyJump/Art/Worlds/W01_CloudMeadow/UI,world_gem_cloudmeadow_01.png,PNG,256,256,256,256,RGBA,transparent,100,"0.5,0.5",FullRect,Bilinear,Clamp,false,derive-from-accepted-importer,2048,W01_ui,256,UI,0,n/a,non-spendable trophy icon,Memory Cues compatible; 6-colour distinct,ChatGPT + deterministic postprocess,W01-GEM,true,collection marker; not currency,SPEC-ONLY
