asset_id,current_path,filename,extension,category,subcategory,file_size_bytes,sha256,width_px,height_px,colour_mode,bit_depth,has_alpha,alpha_usage,transparent_corner_result,nontransparent_bounds_px,transparent_padding_left_px,transparent_padding_right_px,transparent_padding_top_px,transparent_padding_bottom_px,unity_guid,importer_type,texture_type,sprite_mode,pixels_per_unit,pivot_normalized,pivot_pixels,mesh_type,sprite_border,filter_mode,wrap_mode,mipmaps,alpha_is_transparency,sRGB,max_texture_size,compression,platform_overrides,atlas_membership,referenced_by_count,referenced_by,runtime_observed,visual_status,production_status,style_consistency,licence_status,source_file_status,recommended_action,evidence,confidence
EXIST-001,Assets/TextMesh Pro/Fonts/LiberationSans.ttf,LiberationSans.ttf,.ttf,typography,TMP default font,350200,e5b0af421ea2bfbc1ac8d251d647268087ae82786234c57f757d1f0b90fa8b49,,,,,,,,,,,,,e3265ab4bf004d28a9537516768c1c75,TrueTypeFontImporter,,,,,,,,,,,,,,,none-detected,none (no SpriteAtlas assets in project),2,Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Fallback.asset;Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset,yes,PRODUCTION_ACCEPTABLE,functional; generic,generic sans; below premium-indie wordmark bar for title,SIL OFL (licence file present alongside),ttf is source,keep for body/numerals; add display/wordmark treatment (see missing-art manifest),LiberationSans - OFL.txt sibling; digits verified by release preflight,high
EXIST-002,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/AquaKnight/Sprites/spr_jebby_aqua_knight_fall_01.png,spr_jebby_aqua_knight_fall_01.png,.png,character,outfit variant set,893209,3693415ba9599d84bbb9f914c58ecbf0a662c55112ad35e088de52e97aa58fdf,1122,1402,RGBA,32,True,soft,PASS,x29 y179 w1016 h1047,29,77,179,176,7dc9532af9680df46a2c2612e583a1de,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/AquaKnight/Animations/anim_jebby_aqua_knight_fall.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-003,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/AquaKnight/Sprites/spr_jebby_aqua_knight_hurt_01.png,spr_jebby_aqua_knight_hurt_01.png,.png,character,outfit variant set,934584,39e8890ca8ae847e78f6367a8d28f55924a2f44a53de589a61f286e1d63259f2,1122,1402,RGBA,32,True,soft,PASS,x184 y115 w741 h1118,184,197,115,169,318309ddf91e57a48aeb140ee969cebc,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/AquaKnight/Animations/anim_jebby_aqua_knight_hurt.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-004,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/AquaKnight/Sprites/spr_jebby_aqua_knight_idle_01.png,spr_jebby_aqua_knight_idle_01.png,.png,character,outfit variant set,1005127,fa400e28bc98fd04a30a8dc995b648abbc3790bf472d25174aaa63df36f99c22,1122,1402,RGBA,32,True,soft,PASS,x162 y93 w783 h1203,162,177,93,106,5923c02e2aad76b478303f4e9eb274c3,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/AquaKnight/Animations/anim_jebby_aqua_knight_idle.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-005,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/AquaKnight/Sprites/spr_jebby_aqua_knight_jump_01.png,spr_jebby_aqua_knight_jump_01.png,.png,character,outfit variant set,1023648,3149c7d43300dc699a251111600762ca7a15168cb01f032a7df98856ebdf1c60,1122,1402,RGBA,32,True,soft,PASS,x94 y43 w933 h1268,94,95,43,91,7115ae80945d35247acdc157ac9e797c,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/AquaKnight/Animations/anim_jebby_aqua_knight_jump.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-006,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/AquaKnight/Sprites/spr_jebby_aqua_knight_land_01.png,spr_jebby_aqua_knight_land_01.png,.png,character,outfit variant set,1040470,b2ba3f559b003ac6dd6c5de52f58e6daf00c88fccafe04fe50c5256a93042baf,1122,1402,RGBA,32,True,soft,PASS,x83 y219 w947 h1125,83,92,219,58,9fddd94a908e5ca4e9dee9de5b3aac24,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/AquaKnight/Animations/anim_jebby_aqua_knight_land.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-007,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/AquaKnight/Sprites/spr_jebby_aqua_knight_run_01.png,spr_jebby_aqua_knight_run_01.png,.png,character,outfit variant set,795338,e900e5fc92d3c08c37819f17af69d4ee558010364a425d4c401c228efc3eec3c,1122,1402,RGBA,32,True,soft,PASS,x86 y171 w868 h1002,86,168,171,229,9d68e6df7fc74304880f64cede7b6599,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/AquaKnight/Animations/anim_jebby_aqua_knight_run.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-008,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/AquaKnight/Sprites/spr_jebby_aqua_knight_victory_01.png,spr_jebby_aqua_knight_victory_01.png,.png,character,outfit variant set,1057054,411293729bc0851945a90c6bb83e3227497f06ef4988dcc9128347fef0067ce3,1122,1402,RGBA,32,True,soft,PASS,x96 y54 w929 h1242,96,97,54,106,33d7bf140bc30ce4585f252c6325d682,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/AquaKnight/Animations/anim_jebby_aqua_knight_victory.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-009,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/CrimsonHero/Sprites/spr_jebby_crimson_hero_fall_01.png,spr_jebby_crimson_hero_fall_01.png,.png,character,outfit variant set,886383,ce5cb1a091f7f3228805b3c854fba016919d1e484d1b8f7f0416385771945be2,1122,1402,RGBA,32,True,soft,PASS,x29 y179 w1016 h1047,29,77,179,176,607174a2a2324764bb7830dcd3856e4d,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/CrimsonHero/Animations/anim_jebby_crimson_hero_fall.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-010,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/CrimsonHero/Sprites/spr_jebby_crimson_hero_hurt_01.png,spr_jebby_crimson_hero_hurt_01.png,.png,character,outfit variant set,929192,04a331bea3318e80274ce59321af79094d881b45cade70ccdb810e87285b786e,1122,1402,RGBA,32,True,soft,PASS,x184 y115 w741 h1118,184,197,115,169,31192310955e81b4c8fd0f1039cd7594,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/CrimsonHero/Animations/anim_jebby_crimson_hero_hurt.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
